Station_ID,Station_Name,Sample_Date,Parameter_Code,Value_Flag,Value,Unit,Data_Quality,source
SRB00003,Zemun,2016-05-18,EC,,378.0,�S/cm,Fair,original
SRB00003,Zemun,2016-05-20,EC,,377.3861,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2016-06-14,EC,,339.3393,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2016-06-14,EC,,341.9197,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2016-06-14,EC,,345.0895,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2016-06-15,EC,,342.0,�S/cm,Fair,original
SRB00003,Zemun,2016-07-17,EC,,330.2546,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2016-07-17,EC,,330.9549,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2016-07-20,EC,,331.0,�S/cm,Fair,original
SRB00003,Zemun,2016-07-23,EC,,326.7767,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2016-08-21,EC,,315.4474,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2016-08-22,EC,,317.3627,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2016-08-24,EC,,314.0,�S/cm,Fair,original
SRB00003,Zemun,2016-08-25,EC,,312.721,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2016-09-22,EC,,378.0,�S/cm,Fair,original
SRB00003,Zemun,2016-09-23,EC,,375.9254,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2016-09-25,EC,,381.0833,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2016-09-25,EC,,378.8661,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2016-10-18,EC,,427.1483,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2016-10-19,EC,,424.0,�S/cm,Fair,original
SRB00003,Zemun,2016-10-20,EC,,421.1001,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2016-10-20,EC,,422.7511,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2016-11-13,EC,,408.7942,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2016-11-15,EC,,412.0,�S/cm,Fair,original
SRB00003,Zemun,2016-11-17,EC,,413.2881,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2016-11-18,EC,,410.3681,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2016-12-18,EC,,448.8562,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2016-12-21,EC,,445.0,�S/cm,Fair,original
SRB00003,Zemun,2016-12-22,EC,,442.0522,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2016-12-23,EC,,445.0947,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2017-01-02,EC,,467.655,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2017-01-04,EC,,473.0,�S/cm,Fair,original
SRB00003,Zemun,2017-01-06,EC,,475.0251,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2017-01-07,EC,,473.8663,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2017-02-19,EC,,491.9755,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2017-02-20,EC,,495.5013,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2017-02-22,EC,,495.0,�S/cm,Fair,original
SRB00003,Zemun,2017-02-24,EC,,493.9812,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2017-03-12,EC,,412.3497,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2017-03-13,EC,,413.9534,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2017-03-15,EC,,412.0,�S/cm,Fair,original
SRB00003,Zemun,2017-03-18,EC,,412.5831,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2017-04-17,EC,,390.5492,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2017-04-18,EC,,387.8915,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2017-04-18,EC,,388.5935,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2017-04-19,EC,,388.0,�S/cm,Fair,original
SRB00003,Zemun,2017-05-14,EC,,367.3969,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2017-05-14,EC,,366.986,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2017-05-17,EC,,365.0,�S/cm,Fair,original
SRB00003,Zemun,2017-05-18,EC,,362.6527,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2017-06-21,EC,,331.31,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2017-06-22,EC,,335.0,�S/cm,Fair,original
SRB00003,Zemun,2017-06-23,EC,,335.2601,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2017-06-23,EC,,329.8667,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2017-07-19,EC,,338.0,�S/cm,Fair,original
SRB00003,Zemun,2017-07-21,EC,,337.6083,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2017-07-22,EC,,336.7715,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2017-07-22,EC,,333.5118,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2017-08-22,EC,,338.3879,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2017-08-23,EC,,340.0,�S/cm,Fair,original
SRB00003,Zemun,2017-08-25,EC,,342.7196,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2017-08-26,EC,,338.6167,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2017-09-17,EC,,372.3031,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2017-09-20,EC,,376.0,�S/cm,Fair,original
SRB00003,Zemun,2017-09-21,EC,,376.0051,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2017-09-22,EC,,378.2143,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2017-10-22,EC,,402.7909,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2017-10-25,EC,,399.0,�S/cm,Fair,original
SRB00003,Zemun,2017-10-26,EC,,399.4968,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2017-10-28,EC,,401.079,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2017-11-12,EC,,380.6179,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2017-11-15,EC,,378.0,�S/cm,Fair,original
SRB00003,Zemun,2017-11-17,EC,,380.0517,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2017-11-18,EC,,369.8567,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2017-12-19,EC,,428.8472,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2017-12-20,EC,,429.0,�S/cm,Fair,original
SRB00003,Zemun,2017-12-21,EC,,429.3911,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2017-12-23,EC,,425.8293,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2018-01-15,EC,,370.5832,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2018-01-17,EC,,373.0,�S/cm,Fair,original
SRB00003,Zemun,2018-01-19,EC,,376.9998,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2018-01-19,EC,,375.7926,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2018-02-18,EC,,478.7365,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2018-02-21,EC,,479.0,�S/cm,Fair,original
SRB00003,Zemun,2018-02-23,EC,,477.3666,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2018-02-23,EC,,478.9466,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2018-03-22,EC,,439.0,�S/cm,Fair,original
SRB00003,Zemun,2018-03-23,EC,,439.7989,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2018-03-24,EC,,437.2752,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2018-03-25,EC,,434.6879,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2018-04-19,EC,,434.0,�S/cm,Fair,original
SRB00003,Zemun,2018-04-21,EC,,433.0468,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2018-04-21,EC,,432.5,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2018-04-22,EC,,435.3597,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2018-05-13,EC,,314.7433,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2018-05-16,EC,,313.0,�S/cm,Fair,original
SRB00003,Zemun,2018-05-19,EC,,313.6401,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2018-05-19,EC,,316.9281,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2018-06-18,EC,,324.3911,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2018-06-19,EC,,324.1859,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2018-06-20,EC,,324.0,�S/cm,Fair,original
SRB00003,Zemun,2018-06-21,EC,,323.2862,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2018-07-16,EC,,351.7998,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2018-07-18,EC,,351.0,�S/cm,Fair,original
SRB00003,Zemun,2018-07-20,EC,,356.518,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2018-07-20,EC,,348.8849,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2018-08-15,EC,,386.0,�S/cm,Fair,original
SRB00003,Zemun,2018-08-16,EC,,384.3983,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2018-08-16,EC,,385.3991,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2018-08-18,EC,,384.5257,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2018-09-16,EC,,362.7483,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2018-09-19,EC,,366.0,�S/cm,Fair,original
SRB00003,Zemun,2018-09-21,EC,,362.9612,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2018-09-21,EC,,364.3102,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2018-10-14,EC,,436.6048,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2018-10-16,EC,,434.1008,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2018-10-17,EC,,436.0,�S/cm,Fair,original
SRB00003,Zemun,2018-10-20,EC,,437.1322,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2018-11-20,EC,,396.544,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2018-11-21,EC,,398.0,�S/cm,Fair,original
SRB00003,Zemun,2018-11-24,EC,,398.1478,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2018-11-24,EC,,397.3904,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2018-12-16,EC,,454.2521,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2018-12-18,EC,,463.5576,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2018-12-19,EC,,460.0,�S/cm,Fair,original
SRB00003,Zemun,2018-12-22,EC,,459.0365,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2019-01-15,EC,,443.3264,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2019-01-16,EC,,445.0,�S/cm,Fair,original
SRB00003,Zemun,2019-01-17,EC,,446.2742,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2019-01-19,EC,,445.3554,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2019-02-19,EC,,462.1038,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2019-02-20,EC,,460.0,�S/cm,Fair,original
SRB00003,Zemun,2019-02-21,EC,,457.8783,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2019-02-23,EC,,461.1243,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2019-03-20,EC,,384.0,�S/cm,Fair,original
SRB00003,Zemun,2019-03-21,EC,,385.6279,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2019-03-22,EC,,386.2863,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2019-03-23,EC,,381.2669,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2019-04-22,EC,,359.9504,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2019-04-22,EC,,361.303,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2019-04-23,EC,,357.0,�S/cm,Fair,original
SRB00003,Zemun,2019-04-25,EC,,358.6857,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2019-05-12,EC,,343.3642,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2019-05-13,EC,,344.0076,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2019-05-13,EC,,349.783,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2019-05-15,EC,,348.0,�S/cm,Fair,original
SRB00003,Zemun,2019-06-18,EC,,309.674,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2019-06-19,EC,,305.0,�S/cm,Fair,original
SRB00003,Zemun,2019-06-20,EC,,303.432,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2019-06-22,EC,,302.0553,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2019-07-14,EC,,339.316,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2019-07-14,EC,,340.2109,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2019-07-16,EC,,340.9638,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2019-07-17,EC,,340.0,�S/cm,Fair,original
SRB00003,Zemun,2019-08-19,EC,,346.2327,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2019-08-21,EC,,347.0,�S/cm,Fair,original
SRB00003,Zemun,2019-08-22,EC,,347.4659,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2019-08-24,EC,,346.4251,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2019-09-15,EC,,357.1534,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2019-09-15,EC,,355.0384,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2019-09-18,EC,,355.0,�S/cm,Fair,original
SRB00003,Zemun,2019-09-21,EC,,357.7675,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2019-10-15,EC,,397.6366,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2019-10-16,EC,,398.0,�S/cm,Fair,original
SRB00003,Zemun,2019-10-17,EC,,395.4884,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2019-10-18,EC,,396.2442,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2019-11-20,EC,,400.0,�S/cm,Fair,original
SRB00003,Zemun,2019-11-22,EC,,402.0197,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2019-11-22,EC,,404.0992,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2019-11-23,EC,,401.2013,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2019-12-18,EC,,424.0,�S/cm,Fair,original
SRB00003,Zemun,2019-12-19,EC,,423.6679,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2019-12-21,EC,,424.634,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2019-12-21,EC,,426.6073,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2020-01-19,EC,,466.9346,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2020-01-22,EC,,462.0,�S/cm,Fair,original
SRB00003,Zemun,2020-01-24,EC,,460.3616,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2020-01-25,EC,,467.8477,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2020-02-17,EC,,408.2805,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2020-02-19,EC,,408.0,�S/cm,Fair,original
SRB00003,Zemun,2020-02-20,EC,,406.8414,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2020-02-22,EC,,411.2113,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2020-03-16,EC,,426.5027,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2020-03-18,EC,,428.0,�S/cm,Fair,original
SRB00003,Zemun,2020-03-19,EC,,429.1101,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2020-03-21,EC,,427.6848,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2020-04-13,EC,,418.069,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2020-04-14,EC,,419.7029,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2020-04-15,EC,,418.0,�S/cm,Fair,original
SRB00003,Zemun,2020-04-18,EC,,413.4364,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2020-05-17,EC,,334.6417,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2020-05-18,EC,,334.8911,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2020-05-20,EC,,334.0,�S/cm,Fair,original
SRB00003,Zemun,2020-05-22,EC,,336.3858,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2020-06-15,EC,,317.7128,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2020-06-16,EC,,319.8595,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2020-06-17,EC,,319.0,�S/cm,Fair,original
SRB00003,Zemun,2020-06-19,EC,,317.9891,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2020-07-13,EC,,341.8013,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2020-07-14,EC,,334.4586,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2020-07-15,EC,,336.0,�S/cm,Fair,original
SRB00003,Zemun,2020-07-17,EC,,332.6698,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2020-08-19,EC,,348.0,�S/cm,Fair,original
SRB00003,Zemun,2020-08-20,EC,,351.689,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2020-08-22,EC,,347.9893,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2020-08-22,EC,,351.8558,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2020-09-14,EC,,337.5691,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2020-09-16,EC,,337.0,�S/cm,Fair,original
SRB00003,Zemun,2020-09-18,EC,,338.8274,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2020-09-19,EC,,332.4122,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2020-10-18,EC,,351.1179,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2020-10-19,EC,,352.0503,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2020-10-20,EC,,347.9299,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2020-10-21,EC,,352.0,�S/cm,Fair,original
SRB00003,Zemun,2020-11-17,EC,,404.1493,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2020-11-18,EC,,411.0,�S/cm,Fair,original
SRB00003,Zemun,2020-11-19,EC,,410.367,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2020-11-21,EC,,411.1624,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2020-12-27,EC,,442.5785,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2020-12-28,EC,,437.5155,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2020-12-29,EC,,442.2491,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2020-12-30,EC,,444.0,�S/cm,Fair,original
SRB00003,Zemun,2021-01-18,EC,,468.5262,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2021-01-19,EC,,469.0688,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2021-01-20,EC,,473.0,�S/cm,Fair,original
SRB00003,Zemun,2021-01-23,EC,,479.0272,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2021-02-14,EC,,396.394,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2021-02-15,EC,,397.2533,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2021-02-15,EC,,394.092,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2021-02-17,EC,,393.0,�S/cm,Fair,original
SRB00003,Zemun,2021-03-15,EC,,442.1029,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2021-03-16,EC,,444.9807,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2021-03-17,EC,,446.0,�S/cm,Fair,original
SRB00003,Zemun,2021-03-19,EC,,449.119,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2021-04-19,EC,,412.7288,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2021-04-19,EC,,406.4396,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2021-04-20,EC,,409.1356,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2021-04-21,EC,,409.0,�S/cm,Fair,original
SRB00003,Zemun,2021-05-17,EC,,358.3583,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2021-05-17,EC,,360.2722,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2021-05-19,EC,,362.0,�S/cm,Fair,original
SRB00003,Zemun,2021-05-21,EC,,361.8274,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2021-06-14,EC,,358.8953,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2021-06-15,EC,,355.4508,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2021-06-16,EC,,356.0,�S/cm,Fair,original
SRB00003,Zemun,2021-06-18,EC,,358.726,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2021-07-18,EC,,344.2165,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2021-07-18,EC,,344.1647,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2021-07-20,EC,,346.0,�S/cm,Fair,original
SRB00003,Zemun,2021-07-23,EC,,350.5596,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2021-08-23,EC,,337.21,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2021-08-24,EC,,329.2901,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2021-08-25,EC,,335.0,�S/cm,Fair,original
SRB00003,Zemun,2021-08-27,EC,,339.8106,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2021-09-19,EC,,411.0762,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2021-09-20,EC,,411.2555,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2021-09-22,EC,,412.0,�S/cm,Fair,original
SRB00003,Zemun,2021-09-24,EC,,414.8736,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2021-10-20,EC,,438.0,�S/cm,Fair,original
SRB00003,Zemun,2021-10-22,EC,,438.1223,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2021-10-22,EC,,432.5559,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2021-10-23,EC,,436.6646,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2021-11-14,EC,,514.3487,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2021-11-17,EC,,516.0,�S/cm,Fair,original
SRB00003,Zemun,2021-11-18,EC,,517.1633,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2021-11-20,EC,,519.8381,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2021-12-27,EC,,477.1786,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2021-12-29,EC,,474.0,�S/cm,Fair,original
SRB00003,Zemun,2021-12-30,EC,,472.8933,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2021-12-31,EC,,472.5579,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2022-01-17,EC,,394.2917,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2022-01-18,EC,,395.3642,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2022-01-20,EC,,396.0,�S/cm,Fair,original
SRB00003,Zemun,2022-01-21,EC,,398.0144,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2022-02-14,EC,,482.5928,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2022-02-17,EC,,486.0,�S/cm,Fair,original
SRB00003,Zemun,2022-02-18,EC,,487.0588,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2022-02-19,EC,,485.9082,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2022-03-13,EC,,458.7204,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2022-03-14,EC,,462.3609,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2022-03-16,EC,,461.0,�S/cm,Fair,original
SRB00003,Zemun,2022-03-18,EC,,458.6076,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2022-04-17,EC,,362.2074,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2022-04-18,EC,,359.3305,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2022-04-20,EC,,359.0,�S/cm,Fair,original
SRB00003,Zemun,2022-04-22,EC,,362.407,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2022-05-15,EC,,342.4452,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2022-05-15,EC,,348.4943,�S/cm,Fair,augmented_copy3_jitter-3d
